,Rank,Country Code,Country,Capital,Continent,2023 Population,2022 Population,2021 Population,2020 Population,2015 Population,2010 Population,2000 Population,Area (km²),Density (per km²),Growth Rate (2023),World Population Percentage (2023)
47,85,CUB,Cuba,Havana,North America,"1,11,98,310",11212191,"1,13,12,548",11300698,11339894,11290417,11105791,109884,102.0366,-0.16%,0.14%
48,189,CUW,Curacao,Willemstad,North America,"1,92,077",191163,"1,65,229",189288,169572,159380,141424,444,430.5473,0.48%,0%
49,158,CYP,Cyprus,Nicosia,Europe,"12,58,207",1251488,"12,20,541",1237537,1187280,1129686,948237,9251,135.2814,0.69%,0.02%
50,88,CZE,Czech Republic,Prague,Europe,"1,04,93,364",10493986,"1,07,32,960",10530953,10523798,10464749,10234710,78865,133.0627,0.01%,0.13%
51,115,DNK,Denmark,Copenhagen,Europe,"59,05,121",5882261,"58,25,798",5825641,5677796,5550849,5340655,43094,136.4984,0.49%,0.07%
52,160,DJI,Djibouti,Djibouti,Africa,"11,33,237",1120849,"10,10,377",1090156,1006259,919199,742033,23200,48.3125,1.39%,0.01%
53,204,DMA,Dominica,Roseau,North America,"73,040",72737,"72,167",71995,70007,68755,68346,751,96.8535,0.42%,0%
54,84,DOM,Dominican Republic,Santo Domingo,North America,"1,13,12,378",11228821,"1,10,15,774",10999664,10405832,9775755,8540791,48671,230.7087,0.93%,0.14%
55,15,COD,DR Congo,Kinshasa,Africa,,99010212,,92853164,78656904,66391257,48616317,2344858,42.2244,,
56,67,ECU,Ecuador,Quito,South America,"1,81,51,871",18001000,"1,80,33,738",17588595,16195902,14989585,12626507,276841,65.0229,1.05%,0.23%
57,14,EGY,Egypt,Cairo,Africa,"11,23,62,003",110990103,"10,53,90,688",107465134,97723799,87252413,71371371,1002450,110.7188,1.56%,1.41%
58,112,SLV,El Salvador,San Salvador,North America,"63,58,508",6336392,"65,37,250",6292731,6231066,6114034,5958482,21041,301.145,0.45%,0.08%
59,152,GNQ,Equatorial Guinea,Malabo,Africa,"17,06,305",1674908,"14,77,483",1596049,1346973,1094524,684977,28051,59.7094,2.37%,0.02%
60,132,ERI,Eritrea,Asmara,Africa,"37,35,386",3684032,"36,33,796",3555868,3340006,3147727,2392880,117600,31.3268,1.76%,0.05%
61,156,EST,Estonia,Tallinn,Europe,"13,23,409",1326062,"13,24,323",1329444,1314657,1331535,1396877,45227,29.3201,-0.25%,0.02%
62,159,SWZ,Eswatini,Mbabane,Africa,,1201670,,1180655,1133936,1099920,1030496,17364,69.2047,,
63,12,ETH,Ethiopia,Addis Ababa,Africa,"12,58,78,364",123379924,"11,95,90,501",117190911,102471895,89237791,67031867,1104300,111.7268,2.55%,1.58%
64,231,FLK,Falkland Islands,Stanley,South America,"3,791",3780,"3,533",3747,3408,3187,3080,12173,0.3105,0.29%,FLK
